Date,Water_Volumn_Change,ET,GPP,LST_DAY,NPP,PRECIPITATION,Soil_Moisture,SRAD,Temperature,Snow_Cover,Wind_Speed,Vap,NDVI,Nighttime,CO2,Cropland_Area,Forest_Area,Steppe_Area,Non-Vegetated/Artificial Land_Area,Wetland_Area,Snow/Ice_Area,Population_Density,Human Influence Index,CH4,N2O,SF6
2022/4/1,7350666341,9757.3845,1260.12625,20.13800002,28.24936598,378.6266206,7.545528516,226.2390205,-7.551601122,11.771655,2.273822068,0.145541131,0.086381172,0.413523745,418.58,2347667027,8133932.759,1.42E+11,11261526489,157334557,1168114858,10331.91204,316.345458,1908.85,335.43,10.96
2022/5/1,-270945178.5,19236.29266,1260.12625,22.13209923,28.24936598,1942.77063,7.290779824,240.5685075,-8.525923034,16.68954234,1.079639428,0.303568705,0.100207426,0.387074606,418.45,2347667027,8133932.759,1.42E+11,11261526489,157334557,1168114858,10331.91204,316.345458,1907.47,335.45,10.99
2022/6/1,7289828849,26008.9698,1260.12625,24.33666886,28.24936598,576.2473686,7.682743308,241.3566238,-4.354090182,9.090126705,1.377160876,0.590439728,0.141142501,0.231183075,417.43,2347667027,8133932.759,1.42E+11,11261526489,157334557,1168114858,10331.91204,316.345458,1904.86,335.47,11.01
2022/7/1,1004122086,33134.97258,1260.12625,28.18895821,28.24936598,2437.201279,6.060469074,234.2422051,-2.111606907,2.152207481,0.892980724,0.635034813,0.167591824,0.110356264,415.67,2347667027,8133932.759,1.42E+11,11261526489,157334557,1168114858,10331.91204,316.345458,1904.02,335.54,11.03
2022/8/1,3296215661,35591.89131,1260.12625,23.07053477,28.24936598,4456.836304,6.093959572,198.0035003,0.341427369,1.920958188,0.967087206,0.995508634,0.167928704,0.249710938,414.4,2347667027,8133932.759,1.42E+11,11261526489,157334557,1168114858,10331.91204,316.345458,1908.29,335.63,11.05
2022/9/1,5847956435,23984.45677,1260.12625,15.55188725,28.24936598,6295.273614,6.519867112,184.9292773,2.737861032,14.89748175,0.759046958,0.615175698,0.12820757,0.423993843,414.62,2347667027,8133932.759,1.42E+11,11261526489,157334557,1168114858,10331.91204,316.345458,1915.06,335.75,11.07
2022/10/1,4298198102,12301.41616,1260.12625,8.535124825,28.24936598,9205.380149,6.54960432,173.9698901,4.042723208,41.29476899,1.281742442,0.234901197,0.062639367,0.382187215,416.13,2347667027,8133932.759,1.42E+11,11261526489,157334557,1168114858,10331.91204,316.345458,1919.46,335.92,11.11
2022/11/1,-5520284675,5085.306029,1260.12625,3.415321564,28.24936598,9205.509681,6.480307971,141.7349147,3.372575968,34.21703889,2.536338731,0.110938318,0.073919725,0.425667917,417.84,2347667027,8133932.759,1.42E+11,11261526489,157334557,1168114858,10331.91204,316.345458,1922.11,336.12,11.15
2022/12/1,-12325042292,2395.500885,1260.12625,-0.883887766,28.24936598,7470.998078,6.47416714,120.7628027,1.701521077,20.54417883,2.831803428,0.058713225,0.085857379,0.361347837,418.92,2347667027,8133932.759,1.42E+11,11261526489,157334557,1168114858,10331.91204,316.345458,1921.99,336.28,11.19
2023/1/1,-948372909.9,2381.601823,1257.875692,-2.411458889,25.867686,547.6207192,6.470372428,125.1213129,-8.323699488,22.81302841,3.301389024,0.057145127,0.083452586,0.334308041,419.38,2318711304,16829197.74,1.42E+11,10809838467,237172960.3,1161283969,9734.157106,310.999226,1919.93,336.41,11.23
2023/2/1,-6344327613,2982.410446,1257.875692,3.782070917,25.867686,2046.887396,6.437551725,150.8371761,-1.752112584,20.71333229,3.109753837,0.079529057,0.08027345,0.302175215,419.65,2318711304,16829197.74,1.42E+11,10809838467,237172960.3,1161283969,9734.157106,310.999226,1918.9,336.49,11.26
2023/3/1,-439379230.3,7022.399375,1257.875692,10.11743077,25.867686,447.5154676,6.455580173,183.4757066,-5.323762024,25.42698737,1.954984524,0.146615592,0.075005136,0.350544142,419.98,2318711304,16829197.74,1.42E+11,10809838467,237172960.3,1161283969,9734.157106,310.999226,1918.76,336.53,11.29
2023/4/1,13351080653,11729.34463,1257.875692,17.96843729,25.867686,522.0873964,6.489175199,229.6920184,-7.326594643,27.56121122,2.030377099,0.154955125,0.080695737,0.351673725,420.5,2318711304,16829197.74,1.42E+11,10809838467,237172960.3,1161283969,9734.157106,310.999226,1919.9,336.55,11.33
2023/5/1,1866906507,16810.90568,1257.875692,16.87388172,25.867686,542.4068012,6.7118309,256.4739622,-6.678576389,34.37916353,1.470354517,0.222093267,0.083278549,0.398679449,420.57,2318711304,16829197.74,1.42E+11,10809838467,237172960.3,1161283969,9734.157106,310.999226,1919.38,336.54,11.36
2023/6/1,12472862496,24862.73206,1257.875692,19.74234532,25.867686,1193.365167,10.79981806,244.3163947,-5.116923457,17.53044956,1.246681324,0.542712203,0.129154499,0.210242561,419.58,2318711304,16829197.74,1.42E+11,10809838467,237172960.3,1161283969,9734.157106,310.999226,1915.27,336.56,11.39
2023/7/1,5703075968,33492.29902,1257.875692,21.19824128,25.867686,1654.127273,13.0888797,209.2164118,-2.873885175,4.034983954,0.982650346,0.775185768,0.179266955,0.322744766,417.92,2318711304,16829197.74,1.42E+11,10809838467,237172960.3,1161283969,9734.157106,310.999226,1913.1,336.61,11.42
2023/8/1,12763951613,33462.37099,1257.875692,19.12189782,25.867686,2690.610293,13.97382542,187.891349,-0.561821185,3.804815213,1.01960403,0.941814021,0.196234376,0.406893359,416.77,2318711304,16829197.74,1.42E+11,10809838467,237172960.3,1161283969,9734.157106,310.999226,1916.87,336.65,11.45
2023/9/1,3601249686,26428.45352,1257.875692,18.40319897,25.867686,7406.156617,10.68925645,199.6714128,2.351371021,7.145146765,1.1446154,0.561432372,0.150986936,0.464558372,417.17,2318711304,16829197.74,1.42E+11,10809838467,237172960.3,1161283969,9734.157106,310.999226,1924.67,336.74,11.47
2023/10/1,-5868944394,12200.21007,1257.875692,8.548687924,25.867686,11562.42804,10.53425214,174.0638846,3.701637276,31.28677969,1.159278938,0.21732544,0.077107615,0.530710469,418.84,2318711304,16829197.74,1.42E+11,10809838467,237172960.3,1161283969,9734.157106,310.999226,1930.4,336.89,11.5
2023/11/1,-1998741033,4442.220835,1257.875692,3.552134795,25.867686,11813.84291,10.52448897,143.2387783,3.779917487,33.73181146,1.406681515,0.118411122,0.075306314,0.483933077,420.4,2318711304,16829197.74,1.42E+11,10809838467,237172960.3,1161283969,9734.157106,310.999226,1931.64,337.09,11.56
2023/12/1,-10470235151,2489.231312,1257.875692,-2.312322578,25.867686,6110.425702,10.52441184,118.7648569,1.896067744,31.21826331,2.205116421,0.070991438,0.082833317,0.401490254,421.51,2318711304,16829197.74,1.42E+11,10809838467,237172960.3,1161283969,9734.157106,310.999226,1931.17,337.3,11.6
